agent_a,agent_b,seed,a_side,outcome,reward_a,reward_b,status_a,status_b,steps,seconds
v5_roi_threshold1.2,producer,20003,1,a,1,-1,DONE,DONE,174,10.2
v5_roi_threshold1.2,producer,20001,1,b,-1,1,DONE,DONE,145,14.5
v5_roi_threshold1.2,producer,20002,0,a,1,-1,DONE,DONE,280,17.0
v5_roi_threshold1.2,producer,20005,1,a,1,-1,DONE,DONE,200,23.5
v5_roi_threshold1.2,producer,20006,0,b,-1,1,DONE,DONE,172,15.5
v5_roi_threshold1.2,producer,20004,0,b,-1,1,DONE,DONE,203,27.7
v5_roi_threshold1.2,producer,20000,0,a,1,-1,DONE,DONE,253,32.1
v5_roi_threshold1.2,producer,20007,1,b,-1,1,DONE,DONE,153,28.9
v5_roi_threshold1.2,producer,20010,0,a,1,-1,DONE,DONE,121,18.7
v5_roi_threshold1.2,producer,20008,0,b,-1,1,DONE,DONE,227,28.5
v5_roi_threshold1.2,producer,20011,1,b,-1,1,DONE,DONE,184,24.5
